Distance_to_2019,LandCover_2019,LandCover_2024
0,2,2
10,1,2
0,2,2
20,1,2
10,1,2
20,1,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
42.42640687,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
10,1,2
20,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
31.6227766,1,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
30,1,2
10,1,2
10,1,2
20,1,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
41.23105626,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
20,1,2
0,2,2
20,1,2
31.6227766,1,2
40,1,2
20,1,2
0,2,2
14.14213562,1,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
56.56854249,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
20,1,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
20,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
30,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
22.36067977,1,2
10,1,2
20,1,2
0,2,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
44.72135955,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
10,1,2
20,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
50,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
14.14213562,1,2
40,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
31.6227766,1,2
0,2,2
10,1,2
20,1,2
0,2,2
64.03124237,1,2
30,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
30,1,2
40,1,2
0,2,2
10,1,2
10,1,2
0,2,2
20,1,2
0,2,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
28.28427125,1,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
36.05551275,1,2
10,1,2
30,1,2
22.36067977,1,2
0,2,2
0,2,2
22.36067977,1,2
20,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
28.28427125,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
80,1,2
30,1,2
10,1,2
0,2,2
41.23105626,1,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
82.46211251,1,2
10,1,2
50.99019514,1,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
30,1,2
0,2,2
20,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
30,1,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
44.72135955,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
10,1,2
0,2,2
76.15773106,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
22.36067977,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
20,1,2
0,2,2
20,1,2
10,1,2
14.14213562,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
20,1,2
14.14213562,1,2
0,2,2
22.36067977,1,2
31.6227766,1,2
14.14213562,1,2
22.36067977,1,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
72.11102551,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
10,1,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
10,1,2
0,2,2
10,1,2
31.6227766,1,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
50,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
10,1,2
0,2,2
20,1,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
40,1,2
0,2,2
10,1,2
40,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
20,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
40,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
50.99019514,1,2
0,2,2
0,2,2
14.14213562,1,2
30,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
53.85164807,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
10,1,2
14.14213562,1,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
14.14213562,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
36.05551275,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
44.72135955,1,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
22.36067977,1,2
41.23105626,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
10,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
20,1,2
20,1,2
20,1,2
10,1,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
44.72135955,1,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
36.05551275,1,2
30,1,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
0,2,2
53.85164807,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
31.6227766,1,2
14.14213562,1,2
30,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
30,1,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
28.28427125,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
40,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
20,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
20,1,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
10,1,2
40,1,2
44.72135955,1,2
0,2,2
14.14213562,1,2
10,1,2
10,1,2
10,1,2
0,2,2
28.28427125,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
31.6227766,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
50.99019514,1,2
0,2,2
20,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
41.23105626,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
80.62257748,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
28.28427125,1,2
10,1,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
30,1,2
14.14213562,1,2
53.85164807,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
40,1,2
0,2,2
42.42640687,1,2
0,2,2
10,1,2
28.28427125,1,2
0,2,2
10,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
56.56854249,1,2
14.14213562,1,2
0,2,2
41.23105626,1,2
0,2,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
14.14213562,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
41.23105626,1,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
14.14213562,1,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
14.14213562,1,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
14.14213562,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
44.72135955,1,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
30,1,2
0,2,2
0,2,2
0,2,2
20,1,2
22.36067977,1,2
0,2,2
10,1,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
10,1,2
10,1,2
36.05551275,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
36.05551275,1,2
10,1,2
10,1,2
10,1,2
31.6227766,1,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
10,1,2
0,2,2
10,1,2
20,1,2
0,2,2
14.14213562,1,2
20,1,2
10,1,2
0,2,2
40,1,2
0,2,2
10,1,2
10,1,2
0,2,2
22.36067977,1,2
42.42640687,1,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
10,1,2
0,2,2
28.28427125,1,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
20,1,2
0,2,2
30,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
36.05551275,1,2
36.05551275,1,2
0,2,2
28.28427125,1,2
0,2,2
10,1,2
0,2,2
10,1,2
20,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
50.99019514,1,2
10,1,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
10,1,2
0,2,2
0,2,2
20,1,2
10,1,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
41.23105626,1,2
10,1,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
20,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
20,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
20,1,2
0,2,2
10,1,2
10,1,2
10,1,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
10,1,2
40,1,2
0,2,2
10,1,2
0,2,2
0,2,2
36.05551275,1,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
10,1,2
10,1,2
10,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
44.72135955,1,2
10,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
14.14213562,1,2
22.36067977,1,2
36.05551275,1,2
0,2,2
40,1,2
0,2,2
10,1,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
40,1,2
0,2,2
20,1,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
50.99019514,1,2
10,1,2
10,1,2
53.85164807,1,2
0,2,2
0,2,2
40,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
20,1,2
10,1,2
0,2,2
0,2,2
0,2,2
20,1,2
10,1,2
10,1,2
0,2,2
0,2,2
14.14213562,1,2
0,2,2
0,2,2
0,2,2
10,1,2
28.28427125,1,2
0,2,2
30,1,2
0,2,2
10,1,2
22.36067977,1,2
0,2,2
10,1,2
10,1,2
0,2,2
10,1,2
0,2,2
41.23105626,1,2
0,2,2
10,1,2
10,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
10,1,2
0,2,2
14.14213562,1,2
14.14213562,1,2
41.23105626,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
10,1,2
20,1,2
20,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
22.36067977,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
28.28427125,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
30,1,2
10,1,2
0,2,2
20,1,2
10,1,2
0,2,2
31.6227766,1,2
0,2,2
20,1,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
10,1,2
0,2,2
10,1,2
10,1,2
0,2,2
31.6227766,1,2
10,1,2
0,2,2
0,2,2
0,2,2
0,2,2
14.14213562,1,2
50.99019514,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
0,2,2
0,2,2
31.6227766,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
10,1,2
